Day,Market Participant,Tape A Shares,Tape B Shares,Tape C Shares,Total Shares,Tape A Notional,Tape B Notional,Tape C Notional,Total Notional,Tape A Trade Count,Tape B Trade Count,Tape C Trade Count,Total Trade Count
2021-01-29,NYSE American (A),14600154,66009023,11169454,91778631,576693324.481000,968026183.358600,555755532.601000,2100475040.440600,197971,196790,146998,541759
2021-01-29,NASDAQ BX (B),43325377,28364080,51768038,123457495,1994519858.739900,2137496343.761800,2605958327.576701,6737974530.078401,561234,133173,547474,1241881
2021-01-29,NYSE National (C),74812246,42281223,47769285,164862754,2004060684.357500,1479565045.449900,1575503390.767000,5059129120.574400,650137,191790,419125,1261052
2021-01-29,FINRA / Nasdaq TRF Chicago (DB),15228523,5087381,24252411,44568315,589128008.895200,176981797.914400,1116420712.137000,1882530518.946600,87014,16950,115906,219870
2021-01-29,FINRA / NYSE TRF (DN),438830332,268980638,876674493,1584485463,12910346942.756803,6389836934.868300,19804728450.983392,39104912328.608495,4243721,649541,3347258,8240520
2021-01-29,FINRA / Nasdaq TRF Carteret (DQ),2041236962,959723215,2795794131,5796754308,81653579937.504005,46648325502.911175,95835566200.188175,224137471640.603355,10509947,2476258,9944077,22930282
2021-01-29,MIAX Pearl (H),16139291,10078166,15585483,41802940,618063627.309500,632458382.980600,946334213.021600,2196856223.311700,184525,48327,160109,392961
2021-01-29,EDGA Equities (J),86224607,51032999,74336538,211594144,4065230274.280000,2904242287.790200,3739587074.797200,10709059636.867400,1064137,321717,860670,2246524
2021-01-29,EDGX Equities (K),503027673,243308858,609816130,1356152661,15934935180.534711,11678985228.621006,18403107974.367196,46017028383.522913,3820616,1002478,3313057,8136151
2021-01-29,LTSE (L),1879,0,8593,10472,2516577.630000,0.000000,1888327.880000,4404905.510000,27,0,67,94
2021-01-29,NYSE Chicago (M),14545923,15879484,8764502,39189909,916334688.042400,1359710461.524200,1761485915.992500,4037531065.559100,16933,3492,14613,35038
2021-01-29,NYSE (N),1553044329,70706060,101301905,1725052294,73073539669.980900,4454476640.106100,5163934425.529801,82691950735.616801,5509887,246831,667802,6424520
2021-01-29,NYSE Arca (P),449565640,478124561,702003909,1629694110,17888078162.459997,30830852090.566506,26024158028.009421,74743088281.035924,4065965,1764469,4231773,10062207
2021-01-29,NASDAQ (Q),754137037,328511445,1893120586,2975769068,33910298028.363088,23096802725.826114,96110008749.054243,153117109503.243445,8109535,1722122,12160349,21992006
2021-01-29,Members Exchange (U),54197792,20823571,62909040,137930403,1040729150.240000,698300413.582700,1143012341.197700,2882041905.020400,514403,71926,471420,1057749
2021-01-29,Investors Exchange (V),182623869,31083897,144718657,358426423,10897486633.784302,2436573083.884201,10717295505.512800,24051355223.181303,1843555,173314,1446466,3463335
2021-01-29,NASDAQ PSX (X),40639075,38421640,43196772,122257487,1206861503.055000,2548935993.583100,2397391463.314301,6153188959.952401,297699,180600,358059,836358
2021-01-29,BYX Equities (Y),96337747,65226825,101018222,262582794,3273241051.896401,3979488828.329500,3398552802.370900,10651282682.596801,1003273,310545,838383,2152201
2021-01-29,BZX Equities (Z),264854328,214662266,308050104,787566698,11534332515.491904,15028080761.762502,17339892220.494400,43902305497.748806,2713994,1122964,2786490,6623448
2021-01-28,NYSE American (A),16026080,76788054,10989761,103803895,628809894.715000,894264231.704900,583153313.510300,2106227439.930200,203735,244875,146966,595576
2021-01-28,NASDAQ BX (B),52984725,27206081,64146142,144336948,2277968745.464200,1671115553.508600,2568641965.740300,6517726264.713100,664564,132354,571028,1367946
2021-01-28,NYSE National (C),70021107,42668757,59398885,172088749,1943217876.962600,1255956907.326000,1446321358.021300,4645496142.309900,639900,188894,436930,1265724
2021-01-28,FINRA / Nasdaq TRF Chicago (DB),12770464,6605354,23480018,42855836,418111675.545900,101545279.500700,731945605.392300,1251602560.438900,65384,14758,86108,166250
2021-01-28,FINRA / NYSE TRF (DN),406909450,343381976,1021426837,1771718263,11508625813.217298,5014367099.118600,15643309593.183495,32166302505.519393,2314253,596953,2651736,5562942
2021-01-28,FINRA / Nasdaq TRF Carteret (DQ),2239880607,1081087344,3494068358,6815036309,82214845297.978714,38744543303.755810,92625148733.666692,213584537335.401216,10805515,2473247,9976157,23254919
2021-01-28,MIAX Pearl (H),17126405,8516526,14194563,39837494,630517848.872800,455926878.279600,943337463.377400,2029782190.529800,191997,41236,147307,380540
2021-01-28,EDGA Equities (J),99817319,46752836,101740902,248311057,4455197685.716600,2308865804.776099,3801451860.690503,10565515351.183202,1269489,301392,939231,2510112
2021-01-28,EDGX Equities (K),508971772,287058473,787341433,1583371678,15073169493.615596,10033963739.039393,16931221662.038484,42038354894.693473,3619953,1001842,3327775,7949570
2021-01-28,LTSE (L),391,100,17043,17534,656592.500000,2231.000000,283268.310000,942091.810000,18,1,35,54
2021-01-28,NYSE Chicago (M),25001931,11880071,6266688,43148690,1629190481.702600,1497784545.030399,884796283.041500,4011771309.774499,17651,3336,14338,35325
2021-01-28,NYSE (N),1345205728,72134082,119372705,1536712515,59616358743.268905,3829117986.161098,4833904863.806701,68279381593.236704,5673064,234254,716225,6623543
2021-01-28,NYSE Arca (P),616300591,519620092,1217303593,2353224276,21377615054.751303,27292139459.244169,28213040064.443893,76882794578.439365,4778784,1771364,5012934,11563082
2021-01-28,NASDAQ (Q),873406855,312628397,2274674877,3460710129,36103953790.129407,17552309845.638600,89324391127.390125,142980654763.158132,8463751,1572818,12451746,22488315
2021-01-28,Members Exchange (U),50653189,19147820,72624817,142425826,971474333.065000,644240330.419000,949638929.148100,2565353592.632100,453582,69415,382551,905548
2021-01-28,Investors Exchange (V),195984685,30174078,161583106,387741869,11564214611.272704,2061951774.586000,11550945777.449394,25177112163.308098,1914625,177927,1486489,3579041
2021-01-28,NASDAQ PSX (X),43236013,34607432,44235816,122079261,1257864657.084100,1834466121.138300,2324648587.795400,5416979366.017800,312727,136583,323620,772930
2021-01-28,BYX Equities (Y),105780002,55689692,100451915,261921609,3508502781.392100,3245142266.443801,3454984674.769399,10208629722.605300,1143951,280705,882209,2306865
2021-01-28,BZX Equities (Z),312701866,217163656,385955812,915821334,12339404012.729000,12469143989.168802,16733749332.851108,41542297334.748910,3053468,1059356,3028456,7141280
2021-01-27,NYSE American (A),21748220,65062072,16285064,103095356,865698020.085600,1152381964.252400,763856052.213200,2781936036.551200,242394,204631,181294,628319
2021-01-27,NASDAQ BX (B),72139676,31049373,85266059,188455108,3035649928.039900,2233682650.583100,3261575347.437000,8530907926.060000,818225,157527,663554,1639306
2021-01-27,NYSE National (C),85531265,38265834,67392721,191189820,2469565511.515500,1379292254.182700,1935376414.821400,5784234180.519600,740402,183654,503216,1427272
2021-01-27,FINRA / Nasdaq TRF Chicago (DB),18694519,4241063,26750892,49686474,791748043.948800,133660045.783600,886033539.707600,1811441629.440000,103233,15616,107431,226280
2021-01-27,FINRA / NYSE TRF (DN),746389152,241445873,1518321256,2506156281,20413387540.270606,5852902422.728400,21175134374.676004,47441424337.675010,4870401,643059,3642874,9156334
2021-01-27,FINRA / Nasdaq TRF Carteret (DQ),3119748324,874648029,3963736616,7958132969,112231596250.689515,44739937564.339025,113877878074.151171,270849411889.179711,14982604,2508307,11828184,29319095
2021-01-27,MIAX Pearl (H),11376225,10208854,11201393,32786472,550331020.179800,635420873.696400,936353119.044100,2122105012.920300,147050,48433,121381,316864
2021-01-27,EDGA Equities (J),125615820,53421995,114491249,293529064,5571975308.123200,2999704766.213200,4821690689.352902,13393370763.689302,1417922,351816,1055919,2825657
2021-01-27,EDGX Equities (K),815373303,239812801,957089624,2012275728,24547315847.423087,11946575664.300111,24406418539.885202,60900310051.608400,5684151,1024485,4301996,11010632
2021-01-27,LTSE (L),1089,100,5665,6854,689087.640000,2228.000000,1266372.720000,1957688.360000,71,1,17,89
2021-01-27,NYSE Chicago (M),14314584,10520732,9515863,34351179,1199220110.147800,1321642119.507000,1587706618.602200,4108568848.257000,17379,2918,14101,34398
2021-01-27,NYSE (N),1742547411,75853752,179670315,1998071478,74432503200.186820,4423313436.051699,6043800755.152998,84899617391.391517,7033491,269905,920150,8223546
2021-01-27,NYSE Arca (P),933334612,522574521,1378977766,2834886899,30188861656.922602,30746462499.029788,35277092822.573895,96212416978.526285,6815604,2032322,5811321,14659247
2021-01-27,NASDAQ (Q),1289460197,339005935,2371468757,3999934889,51328513320.739910,22820274147.057577,109127081195.612371,183275868663.409858,11552480,1866176,14682414,28101070
2021-01-27,Members Exchange (U),34012372,19808614,41866959,95687945,705710620.533200,652453438.463900,650379615.692100,2008543674.689200,308887,71656,267302,647845
2021-01-27,Investors Exchange (V),283952019,31825505,198009709,513787233,15506633329.573898,2610433922.868301,13905635626.594802,32022702879.037001,2552423,190027,1840522,4582972
2021-01-27,NASDAQ PSX (X),65678767,38737590,65394637,169810994,1916936769.756400,2446708885.070300,2865502264.176899,7229147919.003599,501823,169945,424663,1096431
2021-01-27,BYX Equities (Y),137639829,62475504,170476734,370592067,4274493032.180500,4053330375.082999,3986595843.489500,12314419250.752999,1350408,320326,998275,2669009
2021-01-27,BZX Equities (Z),458972110,224751154,445273940,1128997204,17986155008.635794,16298452978.213012,21353601309.779305,55638209296.628111,4321209,1254173,3902470,9477852
2021-01-26,NYSE American (A),14671756,37427426,10246932,62346114,560134659.042600,512944380.165400,475667117.664100,1548746156.872100,176686,128014,125486,430186
2021-01-26,NASDAQ BX (B),41935837,14925836,36123282,92984955,1885022038.606800,903336096.106800,1894660550.911301,4683018685.624901,491708,75356,437942,1005006
2021-01-26,NYSE National (C),64856364,21449396,39632151,125937911,1594263553.873600,765275763.271200,1146367553.815700,3505906870.960500,504806,108533,345998,959337
2021-01-26,FINRA / Nasdaq TRF Chicago (DB),16340709,3332906,24602753,44276368,560147459.514400,87712552.987400,908671030.923500,1556531043.425300,77199,10799,108374,196372
2021-01-26,FINRA / NYSE TRF (DN),526492021,180421220,932649435,1639562676,15546983918.125104,3680987238.184401,22277810603.978593,41505781760.288098,2410209,450309,2966018,5826536
2021-01-26,FINRA / Nasdaq TRF Carteret (DQ),2100950357,674001082,2627823421,5402774860,77370041259.671404,29112959480.509598,89924492411.097702,196407493151.278704,8957690,1698622,9100528,19756840
2021-01-26,MIAX Pearl (H),10657573,5433670,9707426,25798669,409065147.198400,292623266.537400,632511649.709400,1334200063.445200,118864,27023,101622,247509
2021-01-26,EDGA Equities (J),81870137,25882703,58409797,166162637,3589390466.860100,1425223262.528000,3150593046.298000,8165206775.686100,909205,179622,728986,1817813
2021-01-26,EDGX Equities (K),472585544,127345398,550861510,1150792452,15086411359.190601,5178141276.623600,17367529511.540994,37632082147.355195,3087590,512780,3013135,6613505
2021-01-26,LTSE (L),2170,0,950,3120,1005553.400000,0.000000,20780.230000,1026333.630000,31,0,16,47
2021-01-26,NYSE Chicago (M),10629503,10611902,9674974,30916379,901652806.956000,1534567513.790000,1692497942.845500,4128718263.591500,15012,2131,14240,31383
2021-01-26,NYSE (N),1045549388,43596529,122565637,1211711554,47069910187.978400,2197848497.719400,3900385655.367700,53168144341.065500,4048689,135625,617330,4801644
2021-01-26,NYSE Arca (P),484814904,265590372,560421442,1310826718,16525512543.861396,15701863186.592399,21970683459.011592,54198059189.465387,3334456,997332,3602821,7934609
2021-01-26,NASDAQ (Q),674951571,171507646,1336538767,2182997984,27970465768.830691,10257280061.666598,67238850436.182798,105466596266.680087,6057437,877854,9209367,16144658
2021-01-26,Members Exchange (U),39789106,10876567,46309356,96975029,726019391.810100,368477269.485900,616434929.124700,1710931590.420700,311119,42795,285682,639596
2021-01-26,Investors Exchange (V),164415121,17891588,126360297,308667006,9392367821.953301,1099218178.465100,9246708093.285600,19738294093.704001,1569239,116264,1248913,2934416
2021-01-26,NASDAQ PSX (X),36392671,18804749,33196719,88394139,1046815401.281600,1204600311.672100,1711716394.904600,3963132107.858300,239248,81825,251381,572454
2021-01-26,BYX Equities (Y),93351275,33864506,82761753,209977534,2783323218.771299,1847896885.394500,2533945011.859000,7165165116.024799,849954,165924,693539,1709417
2021-01-26,BZX Equities (Z),257248060,111244866,241716895,610209821,10013643687.141903,6916590723.147501,11858829854.907401,28789064265.196805,2307366,582255,2172339,5061960
2021-01-25,NYSE American (A),16447707,58478824,10781287,85707818,610984737.463900,746725270.949000,573546023.277100,1931256031.690000,205465,170349,137543,513357
2021-01-25,NASDAQ BX (B),45834315,29072989,48967099,123874403,2255613167.794200,1722978455.927100,2340380349.183001,6318971972.904301,561720,124724,481313,1167757
2021-01-25,NYSE National (C),60612377,30823433,40157010,131592820,1635306227.215500,1080880867.424400,1299743105.073100,4015930199.713000,532294,148417,348281,1028992
2021-01-25,FINRA / Nasdaq TRF Chicago (DB),17783178,4039055,24662907,46485140,686375016.800600,110765041.029000,1179202567.143700,1976342624.973300,93207,13115,114221,220543
2021-01-25,FINRA / NYSE TRF (DN),577914149,255308186,914649902,1747872237,16243769562.418604,4700898592.969698,23745606367.019493,44690274522.407795,2644994,535692,2958026,6138712
2021-01-25,FINRA / Nasdaq TRF Carteret (DQ),2463045549,874080760,2752034494,6089160803,91414268106.378697,36115141462.559197,104580554054.359647,232109963623.297541,10514890,2090558,9944641,22550089
2021-01-25,MIAX Pearl (H),11607220,7395022,10776333,29778575,472986597.394000,466270492.923600,788653740.758400,1727910831.076000,130321,36246,111201,277768
2021-01-25,EDGA Equities (J),85744747,39728021,60418185,185890953,4130249759.556400,2128018060.143900,3735507062.946200,9993774882.646500,1009916,250511,779908,2040335
2021-01-25,EDGX Equities (K),586505293,189911725,573489338,1349906356,18079874889.550599,8131071032.878703,21162693723.086193,47373639645.515495,3854462,735784,3265015,7855261
2021-01-25,LTSE (L),179,0,3240,3419,83038.280000,0.000000,77421.960000,160460.240000,7,0,20,27
2021-01-25,NYSE Chicago (M),19564909,7016422,6293732,32875063,737177515.329600,929758506.110000,1184505005.619499,2851441027.059099,13499,2383,12462,28344
2021-01-25,NYSE (N),1192878885,58410617,103657187,1354946689,56204928118.548696,3477826016.210499,4822333780.597400,64505087915.356595,5025978,187600,651157,5864735
2021-01-25,NYSE Arca (P),505971836,372950733,578666807,1457589376,18104111757.893211,22359812975.933400,23375479106.795818,63839403840.622429,3909881,1383477,3873730,9167088
2021-01-25,NASDAQ (Q),769427624,236403935,1522856317,2528687876,32589215657.275084,15040695929.349299,81777457889.176646,129407369475.801029,7330256,1286218,10637405,19253879
2021-01-25,Members Exchange (U),42734210,16899233,47855597,107489040,782020556.434600,496776189.513000,742594867.883900,2021391613.831500,352114,57868,333006,742988
2021-01-25,Investors Exchange (V),176823692,21452929,132168475,330445096,10775878684.954498,1312804784.279900,10523086237.384401,22611769706.618799,1623707,131423,1255415,3010545
2021-01-25,NASDAQ PSX (X),42160192,29465876,39586549,111212617,1367621801.450900,1769530704.578300,2510920128.639800,5648072634.669000,325634,124335,315331,765300
2021-01-25,BYX Equities (Y),93829131,47604140,66434578,207867849,3358506746.901400,2990337862.495900,2982071034.840500,9330915644.237800,986866,232744,698624,1918234
2021-01-25,BZX Equities (Z),291954891,156899222,260260187,709114300,12011318875.136805,10461876492.475696,14762608341.214895,37235803708.827396,2809940,831755,2481392,6123087
2021-01-22,NYSE American (A),12258147,48727182,8284833,69270162,457631622.416800,532295225.223500,398802346.110500,1388729193.750800,167732,131608,105244,404584
2021-01-22,NASDAQ BX (B),36510883,18248491,38784254,93543628,1514045110.200900,1064951635.665301,1450852498.867800,4029849244.734001,422079,83224,351859,857162
2021-01-22,NYSE National (C),49664129,24327059,32553729,106544917,1398856025.755700,793011715.276400,942741032.520200,3134608773.552300,468674,107492,296836,873002
2021-01-22,FINRA / Nasdaq TRF Chicago (DB),13106446,4135523,22220409,39462378,500212383.299200,108937887.445400,681203350.743800,1290353621.488400,69664,11538,91614,172816
2021-01-22,FINRA / NYSE TRF (DN),441724498,223748572,830615497,1496088567,13595770771.455897,4113590366.859899,18332500582.131994,36041861720.447790,1881117,448649,2266058,4595824
2021-01-22,FINRA / Nasdaq TRF Carteret (DQ),1695858879,735176216,2271124002,4702159097,67482475877.153099,33008858122.025207,74932411642.988412,175423745642.166718,7661749,1800669,7550299,17012717
2021-01-22,MIAX Pearl (H),10179626,6052316,10084209,26316151,402994184.759400,294889019.521900,544416707.783700,1242299912.065000,112274,26955,93619,232848
2021-01-22,EDGA Equities (J),64303290,28549941,50391691,143244922,3189817864.862700,1479390888.775200,2684488787.584000,7353697541.221900,798477,179098,609307,1586882
2021-01-22,EDGX Equities (K),384271168,155931349,478611317,1018813834,12700096532.951800,5387760464.083299,14310032033.458499,32397889030.493598,2534023,534896,2445261,5514180
2021-01-22,LTSE (L),433,0,4592,5025,358133.480000,0.000000,119859.180000,477992.660000,8,0,31,39
2021-01-22,NYSE Chicago (M),13438817,10284174,9184445,32907436,1086234592.563200,1205268807.980000,1206872183.565000,3498375584.108200,10334,2364,11153,23851
2021-01-22,NYSE (N),1045235122,42468569,77311271,1165014962,49385977327.976302,2131852533.276600,3525235054.901400,55043064916.154302,3540346,128710,473324,4142380
2021-01-22,NYSE Arca (P),329074624,316095658,472218700,1117388982,12444492204.709105,17325967471.045496,16043426641.369486,45813886317.124087,2588477,991770,2836543,6416790
2021-01-22,NASDAQ (Q),535265813,173235696,1226288609,1934790118,23470971519.257094,9512071379.300398,61572378661.785383,94555421560.342875,5021184,814989,7593509,13429682
2021-01-22,Members Exchange (U),30046652,15649358,48524945,94220955,652519122.360300,385250617.180000,702717068.454100,1740486807.994400,267581,47516,294835,609932
2021-01-22,Investors Exchange (V),130194893,19985203,99948962,250129058,7574330052.051401,1051935082.464200,7661486015.874298,16287751150.389899,1301970,127472,993770,2423212
2021-01-22,NASDAQ PSX (X),29601157,21223112,26074681,76898950,821470646.469200,1219002371.985500,1413537705.557200,3454010724.011900,199385,87892,199726,487003
2021-01-22,BYX Equities (Y),76950712,40397072,61003439,178351223,2625919037.283600,2079629192.532700,2229071905.357900,6934620135.174200,785599,187754,581791,1555144
2021-01-22,BZX Equities (Z),213205016,112651162,209530408,535386586,8866886928.871703,6728121643.148600,10922095202.533301,26517103774.553604,2018830,551323,1846738,4416891
2021-01-21,NYSE American (A),9895689,40199989,8030339,58126017,376237827.281200,451136590.993400,411483921.481300,1238858339.755900,130704,128218,106748,365670
2021-01-21,NASDAQ BX (B),30057367,18046850,35056630,83160847,1350443807.654700,1119045218.413200,1782757379.471000,4252246405.538900,364844,87335,375522,827701
2021-01-21,NYSE National (C),43902194,22571523,40985111,107458828,1336885015.868500,824427591.931300,1000846244.191000,3162158851.990800,424131,104507,306012,834650
2021-01-21,FINRA / Nasdaq TRF Chicago (DB),11199477,4492944,25271836,40964257,453796988.144000,111448957.037300,828313820.641300,1393559765.822600,56393,14073,102178,172644
