Day,Market Participant,Tape A Shares,Tape B Shares,Tape C Shares,Total Shares,Tape A Notional,Tape B Notional,Tape C Notional,Total Notional,Tape A Trade Count,Tape B Trade Count,Tape C Trade Count,Total Trade Count
2021-01-21,FINRA / NYSE TRF (DN),368148180,211439140,1112363463,1691950783,11790574785.396197,4301842100.110102,22148421474.663396,38240838360.169695,1586617,473080,2632713,4692410
2021-01-21,FINRA / Nasdaq TRF Carteret (DQ),1574114261,691998322,2807273874,5073386457,66871685875.572573,32691435142.341106,89637625849.671382,189200746867.585061,7068690,1781911,8485427,17336028
2021-01-21,MIAX Pearl (H),10536730,4799975,12634466,27971171,401253678.513400,252506786.653100,695810759.310200,1349571224.476700,115002,27006,107226,249234
2021-01-21,EDGA Equities (J),60781564,28494209,56404647,145680420,3134717182.273500,1469136892.093400,3071670512.542799,7675524586.909699,769880,185613,667317,1622810
2021-01-21,EDGX Equities (K),318316735,138276331,583915925,1040508991,11022217902.481396,5354186440.894397,16453212348.621102,32829616691.996895,2186646,526040,2821420,5534106
2021-01-21,LTSE (L),340,1,562,903,204812.920000,57.210000,25836.050000,230706.180000,6,1,8,15
2021-01-21,NYSE Chicago (M),12087767,7292466,7237897,26618130,1122255161.491900,1128270025.900000,1685631324.767000,3936156512.158900,12584,2306,12051,26941
2021-01-21,NYSE (N),890178516,35426865,83784084,1009389465,43659568877.322593,2014493802.702200,3417518105.575000,49091580785.599793,3253293,116644,487256,3857193
2021-01-21,NYSE Arca (P),254573274,291076723,577653184,1123303181,11074044297.546701,16240043974.805800,18342038567.370192,45656126839.722693,2201265,1027112,3097453,6325830
2021-01-21,NASDAQ (Q),467387796,158829452,1408235440,2034452688,21402632977.733506,9551358644.413099,66746635724.654291,97700627346.800896,4645196,825071,8347404,13817671
2021-01-21,Members Exchange (U),29789659,13398046,43851039,87038744,657512378.992700,378999571.019200,664018521.522900,1700530471.534800,276781,42809,284763,604353
2021-01-21,Investors Exchange (V),131769415,19639345,106433886,257842646,7933555576.838302,1114045749.266500,8809480010.405200,17857081336.510002,1328758,112763,1050215,2491736
2021-01-21,NASDAQ PSX (X),27329635,17280800,26665065,71275500,819086222.002700,1003294664.295000,1562597140.434100,3384978026.731800,182717,70897,214472,468086
2021-01-21,BYX Equities (Y),71245220,37531562,93766213,202542995,2675528313.112900,1960610544.185200,2566802321.983500,7202941179.281600,761303,173143,661450,1595896
2021-01-21,BZX Equities (Z),190446572,107219685,229078046,526744303,8314635482.533799,6678411681.239099,11928788049.955802,26921835213.728700,1857377,573382,2022316,4453075
2021-01-20,NYSE American (A),10780597,68513178,8422046,87715821,442220671.725600,652611348.781800,461110598.563300,1555942619.070700,138312,184659,108937,431908
2021-01-20,NASDAQ BX (B),30766170,19467453,34806853,85040476,1474650451.398900,1139851311.873301,1881830651.590999,4496332414.863200,414280,96826,409754,920860
2021-01-20,NYSE National (C),43482141,27688900,38252574,109423615,1351412148.304500,1007190253.681000,1106453803.039800,3465056205.025300,427399,129113,332546,889058
2021-01-20,FINRA / Nasdaq TRF Chicago (DB),11735780,5369433,24581172,41686385,497527481.977200,117149724.996500,979110263.418800,1593787470.392500,61068,16175,113193,190436
2021-01-20,FINRA / NYSE TRF (DN),363357264,335607031,953974420,1652938715,11577343586.918402,5730907637.336201,23389730491.772998,40697981716.027601,1545366,592965,2673954,4812285
2021-01-20,FINRA / Nasdaq TRF Carteret (DQ),1546933891,923214348,2634491284,5104639523,66371005157.536677,33526570246.648496,94690286352.237773,194587861756.422946,7071713,2315142,9008637,18395492
2021-01-20,MIAX Pearl (H),10894716,6420551,11885581,29200848,433470373.295200,292817065.676300,724847456.256000,1451134895.227500,120575,28959,111066,260600
2021-01-20,EDGA Equities (J),59720142,32065362,54197438,145982942,3259948383.840900,1615974143.351300,3192025133.671400,8067947660.863600,763049,204709,687678,1655436
2021-01-20,EDGX Equities (K),323899541,213834896,551342364,1089076801,11574967117.109800,6221697090.327002,18366655593.202696,36163319800.639498,2211980,691052,2917575,5820607
2021-01-20,LTSE (L),29,0,4554,4583,29526.610000,0.000000,195661.040000,225187.650000,2,0,25,27
2021-01-20,NYSE Chicago (M),13029903,13853565,8995192,35878660,889091696.197800,2176388331.579999,1524075070.552900,4589555098.330699,11317,1699,12229,25245
2021-01-20,NYSE (N),992167326,47774398,92092098,1132033822,51411419268.258706,2402673832.500000,4359343734.497400,58173436835.256106,3534288,153708,568523,4256519
2021-01-20,NYSE Arca (P),256206833,388253514,546247238,1190707585,12109527635.110100,18555179032.668705,20493116863.683117,51157823531.461922,2301539,1199406,3348403,6849348
2021-01-20,NASDAQ (Q),462549221,206266253,1374122335,2042937809,23323373255.919006,10421300096.961598,78185627184.775470,111930300537.656074,4838233,979730,8658137,14476100
2021-01-20,Members Exchange (U),29363141,19762044,43598131,92723316,645990251.358300,429965938.162300,679858288.000100,1755814477.520700,273794,56400,314412,644606
2021-01-20,Investors Exchange (V),127972287,21034258,111872325,260878870,8013231349.224000,1198797459.251000,9072418048.455500,18284446856.930500,1259922,134895,1076927,2471744
2021-01-20,NASDAQ PSX (X),26069311,22760967,28102972,76933250,842984678.865000,1376683410.896100,1801210215.818500,4020878305.579600,202394,96762,226254,525410
2021-01-20,BYX Equities (Y),67916774,47629702,74416248,189962724,2694345539.561000,2238639365.822199,2913195016.612801,7846179921.996000,754862,216566,683447,1654875
2021-01-20,BZX Equities (Z),189345230,130162552,229587935,549095717,8752688798.653602,7766748441.285801,12974604931.938404,29494042171.877807,1900765,656264,2040151,4597180
2021-01-19,NYSE American (A),11710286,71353943,8733675,91797904,484634724.490800,628013309.486500,486231467.376400,1598879501.353700,164654,182253,129566,476473
2021-01-19,NASDAQ BX (B),32869863,18879332,30991738,82740933,1485330136.185600,1046993154.398200,1735094009.505400,4267417300.089200,428414,88679,403244,920337
2021-01-19,NYSE National (C),49607795,26803329,35684282,112095406,1375172750.051300,861111168.208800,1149465561.395400,3385749479.655500,495436,120096,353766,969298
2021-01-19,FINRA / Nasdaq TRF Chicago (DB),12857525,7787023,22172204,42816752,479114778.084700,111655455.142400,775924466.916200,1366694700.143300,65798,19088,104144,189030
2021-01-19,FINRA / NYSE TRF (DN),408132239,379709933,887863334,1675705506,12801157640.778206,5002716287.382001,20642536710.054500,38446410638.214707,1733391,626368,2583332,4943091
2021-01-19,FINRA / Nasdaq TRF Carteret (DQ),1709031390,1153453434,2422967307,5285452131,71012231050.522291,36591692450.021104,89354532479.558389,196958455980.101784,7537124,2372417,8499467,18409008
2021-01-19,MIAX Pearl (H),11332704,5724215,11965584,29022503,435052225.966500,287647396.601600,627027736.406100,1349727358.974200,124896,29572,112684,267152
2021-01-19,EDGA Equities (J),57359993,31297244,50100741,138757978,3073056777.466500,1354824941.786500,3132622529.292900,7560504248.545900,771340,172886,682772,1626998
2021-01-19,EDGX Equities (K),355783167,233929488,486107808,1075820463,11913611169.595499,6170055791.303499,16232928346.157394,34316595307.056392,2426431,682858,2693688,5802977
2021-01-19,LTSE (L),1,0,1700,1701,1028.820000,0.000000,58064.000000,59092.820000,1,0,16,17
2021-01-19,NYSE Chicago (M),13936212,9719452,7586181,31241845,914598117.011800,1360225960.022400,1940010902.896600,4214834979.930800,12690,2461,12607,27758
2021-01-19,NYSE (N),1070008685,49287076,83509187,1202804948,52815601360.575600,2303779032.289800,3718187355.244398,58837567748.109798,3733266,139476,534831,4407573
2021-01-19,NYSE Arca (P),295614576,432280077,513790569,1241685222,12176151641.721092,19190122965.719395,19510899004.106101,50877173611.546588,2572145,1219834,3257309,7049288
2021-01-19,NASDAQ (Q),498095743,201809756,1292130215,1992035714,23270946702.569400,9713087931.773203,70113664523.563469,103097699157.906072,5099413,894165,8439298,14432876
2021-01-19,Members Exchange (U),33954514,21171843,34187518,89313875,706422207.256400,421012657.349100,679211376.573300,1806646241.178800,301570,62527,285741,649838
2021-01-19,Investors Exchange (V),136601075,23047405,108352818,268001298,8225210069.245500,1150820853.019700,8212059517.248899,17588090439.514099,1335510,128566,1078814,2542890
2021-01-19,NASDAQ PSX (X),26702970,20701058,25067553,72471581,863919450.559000,1137045531.447900,1470882788.677800,3471847770.684700,201992,83853,219498,505343
2021-01-19,BYX Equities (Y),75964320,47548087,66228435,189740842,2754987846.987000,2137640546.084100,2595589686.882400,7488218079.953500,828282,211243,656738,1696263
2021-01-19,BZX Equities (Z),214880348,133618142,210426533,558925023,9125257817.173101,7234057953.364397,11310790156.210199,27670105926.747697,2116342,620549,1994733,4731624
2021-01-15,NYSE American (A),12963665,53446506,9051861,75462032,517726275.264100,671100274.673800,458418434.488700,1647244984.426600,170489,162503,119002,451994
2021-01-15,NASDAQ BX (B),34983577,23126872,30934783,89045232,1523927704.077900,1525562184.980899,1715207825.296000,4764697714.354799,417333,108086,374499,899918
2021-01-15,NYSE National (C),51597687,29322966,28306980,109227633,1349930990.094600,1047511154.999800,1001054813.253400,3398496958.347800,453833,128707,273633,856173
2021-01-15,FINRA / Nasdaq TRF Chicago (DB),14299784,5377693,20990493,40667970,500455751.233800,141554326.412600,916039290.964400,1558049368.610800,68488,15333,96007,179828
2021-01-15,FINRA / NYSE TRF (DN),428154673,288067893,918179448,1634402014,13050632456.144203,7364400049.119099,22597878566.738000,43012911072.001302,1750614,537893,2566554,4855061
2021-01-15,FINRA / Nasdaq TRF Carteret (DQ),1743940122,899518722,2420338617,5063797461,69558454799.376599,52229031460.628744,88435091572.137923,210222577832.143266,7771802,2087727,8288909,18148438
2021-01-15,MIAX Pearl (H),11626087,6603448,11923564,30153099,466656939.380200,375181967.324300,694491247.559000,1536330154.263500,130408,31077,111250,272735
2021-01-15,EDGA Equities (J),63839915,29971534,49993570,143805019,3213648256.992800,1735327063.636500,2997179454.688701,7946154775.318001,781259,189912,633206,1604377
2021-01-15,EDGX Equities (K),385897246,184730573,502921112,1073548931,12797509318.815197,7556549269.689296,17545799030.556897,37899857619.061390,2683403,686286,2768147,6137836
2021-01-15,LTSE (L),241,700,1219,2160,138980.660000,10743.000000,75870.380000,225594.040000,6,5,14,25
2021-01-15,NYSE Chicago (M),22229348,31633933,17450346,71313627,1756458304.405200,3544808284.625000,3860419233.259601,9161685822.289801,10347,3430,10267,24044
2021-01-15,NYSE (N),1234203844,54170724,85794148,1374168716,63083717546.302311,2946721340.399100,4188759969.729501,70219198856.430912,3917848,161001,552390,4631239
2021-01-15,NYSE Arca (P),308733598,409312532,514274203,1232320333,12577750741.184803,22497520455.961300,18840914515.838790,53916185712.984893,2678488,1308578,3147328,7134394
2021-01-15,NASDAQ (Q),531064097,215642489,1376157300,2122863886,23926695275.560596,13470345245.181997,77316094519.451460,114713135040.194053,5243363,1051532,8307337,14602232
2021-01-15,Members Exchange (U),36638499,20178258,37231126,94047883,770357963.389700,525229881.383500,755738387.908100,2051326232.681300,314374,52577,288326,655277
2021-01-15,Investors Exchange (V),139397647,22075696,108003353,269476696,8649125398.879603,1467023803.770900,8340959848.337502,18457109050.988005,1485589,126188,1144937,2756714
2021-01-15,NASDAQ PSX (X),31551256,24002671,28015334,83569261,945823403.075400,1644476354.542700,1831954588.280900,4422254345.899000,229587,106291,242518,578396
2021-01-15,BYX Equities (Y),83828919,49442450,69653759,202925128,3000616277.653200,3148596743.239200,2635388541.782400,8784601562.674800,869542,246517,673246,1789305
2021-01-15,BZX Equities (Z),234873205,151662182,229140000,615675387,9869825233.264302,10310775465.587702,12918627921.979400,33099228620.831404,2256781,766553,2073340,5096674
2021-01-14,NYSE American (A),12438286,56297906,8950886,77687078,499922508.152500,578511706.887900,478225468.339800,1556659683.380200,152436,152652,112128,417216
2021-01-14,NASDAQ BX (B),35189915,18468184,39926612,93584711,1542874863.820400,1183017484.095900,1781867095.263300,4507759443.179600,392005,88866,357846,838717
2021-01-14,NYSE National (C),47627653,26209837,31211777,105049267,1274431264.675400,935743693.521600,1028567376.651600,3238742334.848600,411891,114561,268546,794998
2021-01-14,FINRA / Nasdaq TRF Chicago (DB),14349419,5558075,22233097,42140591,629941439.444100,110573378.968500,955550801.911700,1696065620.324300,76040,14606,103334,193980
2021-01-14,FINRA / NYSE TRF (DN),411095661,342092215,958603792,1711791668,14217670226.181297,5316600219.322899,22857899667.847889,42392170113.352085,1799212,522878,2670700,4992790
2021-01-14,FINRA / Nasdaq TRF Carteret (DQ),1769612007,1043910255,2615091186,5428613448,78258744158.147409,43178035454.667809,95665600959.878990,217102380572.694208,7857238,2057163,8714950,18629351
2021-01-14,MIAX Pearl (H),9623664,6197303,11469878,27290845,410750331.609400,289603186.369900,622945208.496500,1323298726.475800,106825,31175,96193,234193
2021-01-14,EDGA Equities (J),75521290,42411701,60330069,178263060,3676519341.355201,2125393294.778300,3405121504.324200,9207034140.457701,886525,254473,714590,1855588
2021-01-14,EDGX Equities (K),400609638,201367015,540042389,1142019042,14291997960.674801,6492060801.343405,18046839991.075821,38830898753.094027,2735286,648877,2895673,6279836
2021-01-14,LTSE (L),325,0,2653,2978,293218.560000,0.000000,50114.550000,343333.110000,8,0,18,26
2021-01-14,NYSE Chicago (M),13108963,18510914,9151548,40771425,861635093.284500,2264632310.944400,1425774140.173800,4552041544.402700,10924,3482,10529,24935
2021-01-14,NYSE (N),1042167648,51430316,91033807,1184631771,51213130078.851802,2601473017.675200,3997470616.231598,57812073712.758600,3829158,143007,567649,4539814
2021-01-14,NYSE Arca (P),331803041,383533489,540819000,1256155530,14480817228.945002,18190067250.152001,20305310385.896810,52976194864.993813,2948237,1208412,3468612,7625261
2021-01-14,NASDAQ (Q),517933685,205421038,1313783419,2037138142,24036869932.675600,11174567699.189201,67607292439.120961,102818730070.985762,5006109,953265,8303299,14262673
2021-01-14,Members Exchange (U),32632948,16713581,37014963,86361492,654272754.877700,494227486.730400,707481305.849900,1855981547.458000,259602,47200,261111,567913
2021-01-14,Investors Exchange (V),140295442,21127721,120916456,282339619,8930324759.002200,1189605963.524900,9001953081.288998,19121883803.816098,1396313,125806,1121880,2643999
2021-01-14,NASDAQ PSX (X),30344339,22949991,29411587,82705917,933054533.145800,1427145653.357000,1691924824.373200,4052125010.876000,214546,97377,244401,556324
2021-01-14,BYX Equities (Y),75498138,45423324,64263780,185185242,2673209209.202200,2388893284.814501,2549639501.501200,7611741995.517901,761241,199053,636687,1596981
2021-01-14,BZX Equities (Z),238628855,136677993,239846721,615153569,10696253413.177400,8322425648.469200,12647776514.584103,31666455576.230703,2217502,642927,2109639,4970068
2021-01-13,NYSE American (A),12200110,59256769,11658347,83115226,490162643.270200,520788081.855100,443258527.869100,1454209252.994400,152913,166765,119922,439600
2021-01-13,NASDAQ BX (B),32536466,20637371,33178462,86352299,1555355553.551100,1097843174.382100,1794426848.106200,4447625576.039400,402420,85048,374007,861475
2021-01-13,NYSE National (C),47672394,22062934,28513624,98248952,1258317188.458000,864843820.184800,955158686.626900,3078319695.269700,418230,102741,268538,789509
2021-01-13,FINRA / Nasdaq TRF Chicago (DB),12189208,5824040,25069763,43083011,542782825.275800,96982126.346300,902022115.181400,1541787066.803500,67433,13529,101946,182908
2021-01-13,FINRA / NYSE TRF (DN),358709376,339635549,1042200458,1740545383,12958308837.528303,3942789981.829800,21449389522.298592,38350488341.656695,1533616,458064,2545044,4536724
2021-01-13,FINRA / Nasdaq TRF Carteret (DQ),1560828857,897880850,2732689141,5191398848,70156624301.911185,31445072390.341011,86620542000.051274,188222238692.303470,7023972,1861496,8281542,17167010
2021-01-13,MIAX Pearl (H),9414704,5387352,13424653,28226709,390348401.616400,239386553.233600,576198101.745700,1205933056.595700,105701,28566,106822,241089
2021-01-13,EDGA Equities (J),70677579,35389384,65475855,171542818,3494461082.163500,1810126972.438000,3316633129.616299,8621221184.217799,869473,213896,729016,1812385
2021-01-13,EDGX Equities (K),338568034,185297988,580633116,1104499138,12522965028.642498,5782377197.126600,17977544615.427003,36282886841.196101,2377029,566399,2850519,5793947
2021-01-13,LTSE (L),2152,0,682,2834,214070.960000,0.000000,13778.040000,227849.000000,8,0,4,12
2021-01-13,NYSE Chicago (M),11099472,13272275,8168585,32540332,808407504.764100,1965289061.483498,1019056138.307900,3792752704.555498,12069,6062,10011,28142
2021-01-13,NYSE (N),944670855,50598218,99669173,1094938246,45983109815.322290,2255145789.344800,3734136881.421500,51972392486.088590,3670120,140476,584300,4394896
2021-01-13,NYSE Arca (P),278994383,357247037,585930306,1222171726,12428249451.101405,16489118719.378888,19709834632.467611,48627202802.947904,2462459,1109205,3324244,6895908
2021-01-13,NASDAQ (Q),460629192,187016497,1361328284,2008973973,21859869765.736505,9842780437.771801,64883315287.251490,96585965490.759796,4539360,816431,7985366,13341157
2021-01-13,Members Exchange (U),26976108,15206365,36524528,78707001,632063773.277700,358845383.864000,620834421.222400,1611743578.364100,239288,40076,239741,519105
2021-01-13,Investors Exchange (V),127576751,17655255,109265226,254497232,8079807051.840901,1039604083.850700,7736259025.112300,16855670160.803901,1267969,106573,1032187,2406729
2021-01-13,NASDAQ PSX (X),28178710,19372488,28881237,76432435,898611111.915000,1108466665.941800,1563499116.094000,3570576893.950800,205195,77527,231948,514670
2021-01-13,BYX Equities (Y),70979325,43619764,88558966,203158055,2771973130.139400,2254041832.705300,2702866498.571000,7728881461.415700,772191,190812,663015,1626018
2021-01-13,BZX Equities (Z),210615888,123583913,253640398,587840199,9420460506.782797,7488613411.097300,12245326519.471801,29154400437.351898,2121023,584433,2189672,4895128
2021-01-12,NYSE American (A),12736629,72005689,10983265,95725583,510631279.250800,542662837.498400,449131005.816300,1502425122.565500,164531,159023,113530,437084
2021-01-12,NASDAQ BX (B),33407788,24741277,31713263,89862328,1568255933.292000,1390709373.554800,1879436041.981800,4838401348.828600,418514,96710,359240,874464
2021-01-12,NYSE National (C),48812912,27975422,27657877,104446211,1297175271.618100,1053822654.550000,924988630.168500,3275986556.336600,457828,125266,260727,843821
2021-01-12,FINRA / Nasdaq TRF Chicago (DB),11954368,10006662,24308523,46269553,507696163.802500,133253898.623800,1011737478.670400,1652687541.096700,67372,23224,95160,185756
2021-01-12,FINRA / NYSE TRF (DN),379848749,481372068,1115425900,1976646717,13322232938.403102,5040232083.381398,23832016275.726894,42194481297.511394,1611704,559469,2479925,4651098
2021-01-12,FINRA / Nasdaq TRF Carteret (DQ),1672311181,1274197165,2802115441,5748623787,73118203746.398505,44435942225.265601,92712292807.460531,210266438779.124637,7515593,2220088,8256830,17992511
2021-01-12,MIAX Pearl (H),10575864,4932715,16253738,31762317,421614865.253700,239446097.526400,690934141.502800,1351995104.282900,119305,26900,117104,263309
2021-01-12,EDGA Equities (J),74596991,50589763,60948379,186135133,3721937261.867800,2177056472.020100,3318423249.724000,9217416983.611900,942600,261899,699872,1904371
2021-01-12,EDGX Equities (K),368242285,253729615,583862592,1205834492,13432367807.224298,6737493959.284003,18718363368.620606,38888225135.128907,2566382,684309,2815684,6066375
2021-01-12,LTSE (L),1,100,312,413,1980.160000,2243.000000,11537.040000,15760.200000,1,1,2,4
2021-01-12,NYSE Chicago (M),10617908,9752110,6546667,26916685,887431936.664000,1200925419.790000,808241100.323500,2896598456.777500,12980,4136,11775,28891
